kharakorum,225,156,3	script	Aver De Dosh#cos_ect_kkrm	4_WHITETIGER,{
	disable_items;
	mes "[Aver De Dosh]";
	mes "ยินดีต้อนรับสู่ Fashion Stone!!";
	mes "เราพร้อมให้บริการเสริมความแข็งแกร่งให้คอสตูมของคุณ";
	next;
	mes "[Aver De Dosh]";
	mes "หากคุณอยากให้คอสตูมของคุณมีออฟชั่นสุดเจ๋ง มาหาฉัน 'Aver De Dosh' ได้เลย!";
	mes "อย่าลืมสวมใส่ ^ff0000คอสตูม^000000 และพก ^ff0000หินออฟชั่น^000000 มาด้วยล่ะ~";
	next;
	if (select("ออฟชั่นคอสตูม", "ยกเลิก") == 2) {
		mes "[Aver De Dosh]";
		mes "ไว้แวะมาใช้บริการใหม่นะ~";
		close;
	}
	if (checkweight(1119,3) == 0) {
		mes "[Aver De Dosh]";
		mes "ให้ตายสิ!!! กระเป๋าคุณหนักเกินไปแล้ว!";
		mes "คอสตูมจะสวยแค่ไหน แต่ถ้าแบกของพะรุงพะรังมันก็หมดหล่อนะรู้ไหม!";
		next;
		mes "[Aver De Dosh]";
		mes "ไปจัดระเบียบกระเป๋า ลดน้ำหนักลงหน่อย";
		mes "แล้วค่อยกลับมาหาฉันใหม่นะ";
		close;
	}

	// 1. ตรวจสอบคอสตูมที่สวมใส่อยู่
	.@eq_top = getequipid(EQI_COSTUME_HEAD_TOP);
	.@eq_mid = getequipid(EQI_COSTUME_HEAD_MID);
	.@eq_low = getequipid(EQI_COSTUME_HEAD_LOW);

	if (.@eq_top == -1 && .@eq_mid == -1 && .@eq_low == -1) {
		mes "[Aver De Dosh]";
		mes "คุณต้องสวมใส่คอสตูมที่ต้องการออฟชั่นก่อนนะ";
		mes "ไม่งั้นฉันจะรู้ได้ไงว่าต้องออฟชิ้นไหน?";
		close;
	}

	// 2. สร้างเมนูให้เลือกเฉพาะส่วนที่มีของใส่อยู่ (ป้องกันบั๊ก 100%)
	.@menu$ = "";
	deletearray .@menu_opt;
	.@count = 1;

	if (.@eq_top > -1) { .@menu$ += "คอสตูมส่วนบน:"; .@menu_opt[.@count] = EQI_COSTUME_HEAD_TOP; .@count++; }
	if (.@eq_mid > -1) { .@menu$ += "คอสตูมส่วนกลาง:"; .@menu_opt[.@count] = EQI_COSTUME_HEAD_MID; .@count++; }
	if (.@eq_low > -1) { .@menu$ += "คอสตูมส่วนล่าง:"; .@menu_opt[.@count] = EQI_COSTUME_HEAD_LOW; .@count++; }
	.@menu$ += "ยกเลิก";

	.@pick = select(.@menu$);
	if (.@pick == .@count) close;

	.@part = .@menu_opt[.@pick];
	.@equip_id = getequipid(.@part);

	// 3. ตรวจสอบ ID คอสตูมที่รองรับตามส่วนต่างๆ (เพิ่ม ID ใหม่ตรงนี้ได้เลย)
	switch(.@part) {
	case EQI_COSTUME_HEAD_TOP:
		switch(.@equip_id) {
			// ============================================
			// [หมวกคอสตูมส่วนบน TOP] จารเพิ่ม case ต่อท้ายได้เลย
			// ============================================
		case 18740:	// C_Hair_Of_The_Strong
		case 18741:	// C_Will_O_Wisp
		case 19294:	// C_CatEars_Cyber_HeadP_R
		case 19507:	// Fine_Sun
		case 19515:	// Yellow_Hat
		case 19516:	// Singing_Bird
		case 19517:	// Cocks_Comb
		case 19518:	// Rainbow
		case 19519:	// Lightning_Cloud
		case 19520:	// Rain_Cloud
		case 19521:	// Charlie_Hat
		case 19522:	// Mini_Crown1
		case 19523:	// Donation_Ribbon
		case 19524:	// C_Green_Feeler
		case 19525:	// C_Jack_A_Dandy
		case 19526:	// C_Helm
		case 19527:	// C_Sharp_Gear
		case 19529:	// C_Angelic_Chain
		case 19537:	// C_Gryphon_Hat
		case 19543:	// Oliver_Wolf_Hood
		case 19544:	// C_Tare_Neko_Cru
		case 19545:	// C_Boys_Cap
		case 19546:	// C_Valkyrie_Helm
		case 19547:	// C_Deviruchi_Cap
		case 19548:	// C_Frog_Cap
		case 19549:	// C_Magestic_Goat
		case 19573:	// C_Heart_Wing_Hairband
		case 19575:	// C_Rising_Black_Dragon
		case 19576:	// C_Tare_Pope
		case 19577:	// 10th_Anni_Poring_Hat
		case 19585:	// C_Feather_Beret
		case 19586:	// C_Pink_Bunny_Band_J
		case 19587:	// C_King_Poring_Hat
		case 19590:	// C_Twin_Ribbon_J
		case 19592:	// C_Hibiscus_J
		case 19599:	// C_Imp_Hat
		case 19602:	// C_Invisible_Cap
		case 19608:	// C_Chick_Hat
		case 19613:	// C_Valkyrie_Feather_Band
		case 19618:	// C_Mask_Of_Fox
		case 19625:	// C_Bunny_Band
		case 19629:	// C_Tiara
		case 19630:	// C_Crown
		case 19632:	// C_Hat
		case 19633:	// C_Flower_Hairband
		case 19635:	// C_Mini_Propeller
		case 19637:	// C_Nurse_Cap
		case 19639:	// C_Sahkkat
		case 19643:	// C_Whikebain_Ears
		case 19646:	// C_Ramen_Hat
		case 19647:	// C_Red_Deviruchi_Cap
		case 19650:	// C_Rainbow_Feather_Deco
		case 19653:	// C_Marcher_Hat
		case 19654:	// C_J_Captain_Hat
		case 19655:	// C_Tiraya_Bonnet
		case 19656:	// C_Minstrel_Hat
		case 19657:	// C_Captain_Hat
		case 19659:	// C_Gray_Fur_Hat
		case 19665:	// C_Poring_Cake_Cap
		case 19667:	// C_Helm_Of_Dragoon
		case 19677:	// C_Soulless_Wing
		case 19682:	// C_Santa_Poring_Hat
		case 19684:	// C_Happy_Wig
		case 19694:	// C_Vane_Hairpin
		case 19702:	// C_Santa_Hat_1
		case 19706:	// C_Red_Dress_Hat
		case 19712:	// C_Little_Angel_Doll
		case 19715:	// C_Scarf
		case 19719:	// C_Coronet
		case 19721:	// C_Darkness_Helm
		case 19728:	// C_Tare_Zonda
		case 19729:	// C_Neko_Mimi_Kafra
		case 19731:	// C_Satanic_Chain
		case 19733:	// C_Panda_Cap
		case 19737:	// C_Corsair_K
		case 19738:	// C_Detective_Hat_K
		case 19739:	// C_Sleeping_Kitty_Cat
		case 19750:	// C_Saint_Frill_Ribbon
		case 19758:	// C_King_Frog_Hat
		case 19761:	// C_White_Lily
		case 19762:	// C_Happy_Peace_Proof
		case 19771:	// C_Butterfly_Hairpin
		case 19782:	// C_Drooping_Kitty
		case 19784:	// C_Morrigane's_Helm
		case 19786:	// C_Mistress_Crown
		case 19789:	// C_Sweet_Gents
		case 19790:	// C_Wedding_Veil
		case 19795:	// C_Lord_Circlet
		case 19796:	// C_Bone_Helm
		case 19797:	// C_Apple_Of_Archer
		case 19799:	// C_Golden_Gear
		case 19800:	// C_Carnation_Hairband
		case 19807:	// C_Majestic_Helmet
		case 19818:	// C_Droop_Morocc_Minion
		case 19824:	// C_Evil_Druid_Hat
		case 19827:	// C_Amistr_Cap
		case 19828:	// C_Fedora
